# ============================================================================
# NetMonitor Dependencies
# ============================================================================
# Installatie: pip install -r requirements.txt
#
# Voor development/testing in virtualenv:
#   python3 -m venv venv
#   source venv/bin/activate
#   pip install -r requirements.txt
# ============================================================================

# Core Dependencies
# ----------------------------------------------------------------------------
psycopg2-binary>=2.9.0          # PostgreSQL database adapter
pyyaml>=6.0                      # YAML configuration files
scapy>=2.5.0                     # Packet capture and analysis
requests>=2.31.0                 # HTTP client for API calls
psutil>=5.9.0                    # System and process utilities
colorama>=0.4.6                  # Colored terminal output

# Flask Web Framework
# ----------------------------------------------------------------------------
flask>=3.0.0                     # Web framework
flask-login>=0.6.3               # User session management
flask-cors>=6.0.0                # Cross-Origin Resource Sharing
flask-socketio>=5.3.0            # WebSocket support
python-socketio>=5.10.0          # Python SocketIO client/server
eventlet>=0.40.0                 # Async networking library
gunicorn>=21.2.0                 # Production WSGI HTTP server

# Security & Authentication
# ----------------------------------------------------------------------------
argon2-cffi>=25.0.0              # Argon2 password hashing
pyotp>=2.9.0                     # Time-based OTP (2FA)
qrcode>=8.0                      # QR code generation for 2FA

# Geolocation & Visualization
# ----------------------------------------------------------------------------
geoip2>=4.7.0                    # MaxMind GeoIP2 database
Pillow>=10.1.0                   # Image processing (QR codes)

# Testing Dependencies
# ----------------------------------------------------------------------------
pytest>=7.0.0                    # Test framework
pytest-mock>=3.10.0              # Mock/patch support for pytest

# ML Device Classification (Optional - graceful fallback if not installed)
# ----------------------------------------------------------------------------
numpy>=1.24.0                    # Numerical computing
scikit-learn>=1.3.0              # Machine learning library
